structure(list(n.sim = 1:300, n.sites = c(15, 15, 15, 15, 15, 
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 25, 
25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 
25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 
25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 
25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 
25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 
25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 
25, 25, 25, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50), WAIC_rank1 = c(4L, 2L, 1L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 
4L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 
1L, 2L, 1L, 3L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 3L, 2L, 
2L, 2L, 1L, 1L, 2L, 4L, 1L, 4L, 1L, 1L, 3L, 1L, 1L, 2L, 1L, 1L, 
1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 4L, 2L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 3L, 1L, 1L, 2L, 2L, 1L, 3L, 1L, 
2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 
1L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 3L, 
1L, 1L, 2L, 1L, 1L, 1L, 3L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 
1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 3L, 1L, 1L, 1L, 2L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 
3L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 
2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 
1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 2L, 1L, 1L, 2L, 1L), WAIC_rank2 = c(1L, 1L, 1L, 1L, 4L, 
2L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 4L, 1L, 1L, 2L, 1L, 1L, 
2L, 4L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 3L, 1L, 
4L, 2L, 3L, 2L, 2L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 
1L, 4L, 2L, 1L, 4L, 1L, 2L, 1L, 1L, 4L, 4L, 2L, 1L, 2L, 2L, 1L, 
1L, 4L, 1L, 2L, 1L, 3L, 1L, 1L, 2L, 2L, 2L, 3L, 1L, 1L, 2L, 1L, 
1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 3L, 1L, 1L, 1L, 3L, 1L, 2L, 1L, 
1L, 3L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
1L, 1L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 3L, 1L, 
1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 4L, 1L, 1L, 1L, 
1L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 3L, 2L, 1L, 2L, 1L, 2L, 
1L, 2L, 2L, 3L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 
2L, 1L, 2L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 2L, 1L, 1L, 3L, 1L, 
1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 
2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 
2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 
1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 4L, 
2L, 3L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 
1L, 1L, 3L, 2L, 2L, 2L, 2L), WAIC_W1 = c(0.0744193534021581, 
0.453961397737578, 0.715528844897808, 0.675369458895603, 0.418289162672736, 
0.227555009274746, 0.940861145093499, 0.680878747304652, 0.757789389166941, 
0.478142924164185, 0.997294142151189, 0.814889434442222, 0.494519003908239, 
0.971011263068616, 0.881560986140109, 0.668042381843416, 0.762438999201738, 
0.765474270861987, 0.478873506901872, 0.329593486494728, 0.4551046956203, 
0.073929332833165, 0.46464550215183, 0.604717276460518, 0.999634721513494, 
0.4993981333846, 0.589392771353499, 0.319817843850622, 0.902788826951941, 
0.517074201782445, 0.754184097931472, 0.429228715779965, 0.749516675219453, 
0.995422390086072, 0.996939741489068, 0.219934014007224, 0.351736336272064, 
0.53494543691384, 0.331749772076281, 0.999403732022941, 0.232063090543497, 
0.363749512240411, 0.887523103455646, 0.232958462327437, 0.991814366416139, 
0.598615981617539, 0.440901171104422, 0.941288098442619, 0.871959105460248, 
0.581254239223717, 0.351626533590349, 0.149036455364933, 0.376257275308407, 
0.225552435154274, 0.432720143670264, 0.744469245448539, 0.971110826197732, 
0.429173197481648, 0.146263904456398, 0.720122481616324, 0.169262945861194, 
0.540205132984576, 0.432208940105848, 0.231321961416336, 0.843106318289652, 
0.99569587845654, 0.424563188118581, 0.542780501910526, 0.997792646059387, 
0.828886929225568, 0.998654712006495, 0.744255857006996, 0.391960310442505, 
0.988611348671069, 0.288632233435256, 0.39736661309204, 0.489197301192007, 
0.395726972403379, 0.323556096559569, 0.571279371371381, 0.417887546584038, 
0.991040677838335, 0.978779788789035, 0.659697369055038, 0.936309244015512, 
0.580535906413961, 0.944832440251928, 0.662512883153558, 0.769621085724518, 
0.394751520562421, 0.427617078758765, 0.923859208941854, 0.469437192897625, 
0.563321810881104, 0.99809164202574, 0.481960176524178, 0.999828965493803, 
0.148163074918354, 0.46168136801485, 0.462086809272207, 0.99992751943432, 
0.976790738347514, 0.489165058633341, 0.92783499858956, 0.998925869050991, 
0.84327004078735, 0.566389928057113, 0.442238784193585, 0.369650177231522, 
0.094881937802472, 0.518418235009054, 0.960197226581323, 0.460777420832135, 
0.20380351148384, 0.909766508281877, 0.204613019498951, 0.99885044926337, 
0.430841585153317, 0.962091624114991, 0.63609288482902, 0.493236788052826, 
0.506909455791982, 0.995661292542677, 0.952924629410734, 0.585284296656395, 
0.975990248266105, 0.624841221226205, 0.94138310486979, 0.99978670442929, 
0.998262747152387, 0.313818115081179, 0.279877408898548, 0.999740798707306, 
0.999996157296216, 0.108170917346788, 0.114825367424317, 0.973609620953939, 
0.999979049715769, 0.591976515838026, 0.814364133317198, 0.887572589201171, 
0.816745533332781, 0.582224555482633, 0.991103798116882, 0.391878791039044, 
0.25622901523625, 0.466952303353457, 0.506756591920043, 0.195673252350407, 
0.986042298013096, 0.999959169222609, 0.312100778449833, 0.703724924912148, 
0.754159250521569, 0.999953694579974, 0.190721003916396, 0.999533997934619, 
0.596924696458365, 0.12539601580738, 0.509346716393957, 0.334777559138627, 
0.331488909980084, 0.494336833231817, 0.997650511315322, 0.192995622735542, 
0.777145493810199, 0.999989580430311, 0.989588942459677, 0.366370339254334, 
0.451716597251881, 0.998564887110167, 0.905629085103567, 0.908500769511375, 
0.234554945276505, 0.746729038144779, 0.227391041222073, 0.997057510107415, 
0.64841888977466, 0.99999884201538, 0.331319003287597, 0.982647703028514, 
0.392653822324497, 0.920433675109514, 0.682105463539418, 0.869368782170177, 
0.505283869322439, 0.942063782827065, 0.401178053891119, 0.448391202883194, 
0.255136992733517, 0.94385785150429, 0.515575751893051, 0.608081980415468, 
0.58804436547109, 0.265087978257884, 0.310786521048213, 0.991336364372562, 
0.999453543604305, 0.745655859218896, 0.962169918714378, 0.863894592608381, 
0.629298854064527, 0.986915602231479, 0.600522653124031, 0.517148267356535, 
0.662528934556153, 0.99934950587052, 0.338497028661301, 0.209920182804397, 
0.958239024506336, 0.99393180189605, 0.796870004886184, 0.973732732273064, 
0.229475434823527, 0.468738940398653, 0.577433521622695, 0.991531457564182, 
0.999908680621673, 0.944603823557345, 0.383119758088645, 0.356002770358141, 
0.957739212576058, 0.998781943847059, 0.845178268170916, 0.816683039728096, 
0.686378003019806, 0.99947789505339, 0.97935754127473, 0.999395415659015, 
0.403377098928419, 0.509457212935254, 0.213818642614651, 0.994366390623136, 
0.984290263854076, 0.999999999194389, 0.998174464628587, 0.980876605144329, 
0.265471747311164, 0.256394424925178, 0.583681147612351, 0.354682281211098, 
0.999941531078834, 0.99537864082957, 0.990109510352888, 0.305414607514654, 
0.46956306446412, 0.999999999637461, 0.999998369336546, 0.998388860055789, 
0.852545031842342, 0.952237002333477, 0.85472906488122, 0.999999999969357, 
0.997891145561388, 0.999263375456743, 0.951555792088995, 0.531722047322525, 
0.387018173683867, 0.999163932324645, 0.999996351981134, 0.996544763209364, 
0.948415147577644, 0.926836868206337, 0.999932590438103, 0.41594313515893, 
0.999983543248714, 0.769410869890396, 0.994888183364819, 0.999998346578236, 
0.250003253693429, 0.999935089060526, 0.985964325715399, 0.99924182708477, 
0.986106193512777, 0.417269756061284, 0.999954852873872, 0.999836035356257, 
0.996858887395008, 0.999788224132934, 0.436194136263218, 0.562603868087976, 
0.247701414327533, 0.978600857327619, 0.993879465596792, 0.464189498906605, 
0.999999999991282, 0.999665481134792, 0.999956880327454, 0.803841711298358, 
0.585797842020711, 0.670236679257274, 0.999999991023859, 0.999855800888879, 
0.961749261132323, 0.521801761225158, 0.257807898838769, 0.544916813523378, 
0.818276097981085, 0.394149988114191, 0.477210479670807), WAIC_W2 = c(0.86387078996507, 
0.53314669804159, 0.767690244986789, 0.502173296049019, 0.0538710940365704, 
0.228435758005996, 0.968536964737672, 0.357902952632439, 0.538014199741199, 
0.36554607906363, 0.744861874708459, 0.725295789068771, 0.926513566585242, 
0.389202704615634, 0.64261378583202, 0.111777949245635, 0.999882074967102, 
0.76750488908271, 0.245166732861203, 0.839858504655006, 0.59271185801177, 
0.484122152246942, 0.111076879445017, 0.481122534197037, 0.983654897646174, 
0.228516527206327, 0.635385162339921, 0.769361909527377, 0.987230222709252, 
0.487440114995005, 0.821687157620969, 0.180014797724202, 0.958358277444918, 
0.954117064918713, 0.964044093521068, 0.189057294146665, 0.873717892592107, 
0.115360967433271, 0.22610899620409, 0.219224972197046, 0.235274253284857, 
0.279163524874579, 0.991687785888866, 0.667845424259376, 0.948512108782326, 
0.133748565514079, 0.529191895030181, 0.999941380189637, 0.990719952800043, 
0.532253964337495, 0.874322696656081, 0.275582294062179, 0.437447039692784, 
0.34577662672425, 0.146281296034722, 0.360412945753332, 0.976732454737708, 
0.118536811714892, 0.489206750078573, 0.219862580300539, 0.490218728778987, 
0.999325730680605, 0.163030721255045, 0.189789070321787, 0.16505315447539, 
0.68642236588322, 0.488372772211356, 0.288318420209623, 0.984699435300216, 
0.948726860560409, 0.0598829250583049, 0.834066445058616, 0.325445756755794, 
0.999981715810112, 0.191299963716465, 0.453716347289669, 0.537769541816923, 
0.27897724117009, 0.489831083865211, 0.426379419726616, 0.158335063433149, 
0.991107713271469, 0.962459510728763, 0.32216871293508, 0.998836844572164, 
0.940290374245724, 0.681868264247528, 0.999855195743476, 0.837201159349764, 
0.68184447678396, 0.357414418406647, 0.918005352033674, 0.404865560354296, 
0.055877199842909, 0.984293296880584, 0.975284368417916, 0.997470753999233, 
0.19464885369346, 0.936469585504525, 0.213853557960173, 0.999991647167434, 
0.986323020503538, 0.218260880675489, 0.905260363884469, 0.999850341071211, 
0.988742575198054, 0.596676698281474, 0.998401482793357, 0.372838342727481, 
0.978431429015754, 0.419458274300598, 0.999961806226262, 0.440218512061281, 
0.105810971802018, 0.998438376889737, 0.0953713363398849, 0.491657925528787, 
0.828650262427838, 0.950649343016641, 0.213467214792404, 0.154183422948821, 
0.848777708045233, 0.953364382222562, 0.998671894447993, 0.231832378549671, 
0.999542416701036, 0.316311133336601, 0.947685208971826, 0.999549888712875, 
0.946800858456848, 0.345277257767065, 0.184386131778368, 0.996820785066432, 
0.99999999956005, 0.381149594794741, 0.537867243784994, 0.902232836099, 
0.999994094188877, 0.410496680288247, 0.792854730257127, 0.0173714491194208, 
0.74527175732953, 0.40099428584052, 0.999999997907758, 0.999767102421726, 
0.175117352019637, 0.56590071783927, 0.982496750142657, 0.999944572852356, 
0.954815579213452, 0.999999964512312, 0.348485632824535, 0.392813474202537, 
0.984887699042383, 0.460385063710568, 0.441525207059415, 0.887112884306335, 
0.22655026136888, 0.915716894665744, 0.236354072028438, 0.352944828442354, 
0.612236920670628, 0.442156999780611, 0.970869759132134, 0.349610385092669, 
0.613470678621253, 0.395937593683124, 0.33286758300519, 0.204721318806376, 
0.723254722781043, 0.179868859693821, 0.857026606192544, 0.984754374667442, 
0.685295407334472, 0.777748629096604, 0.460066871904786, 0.999992888067028, 
0.895873332351435, 0.999997218768041, 0.580503200375904, 0.999971385530633, 
0.496721610972704, 0.701433658713615, 0.466349956442517, 0.601171888824555, 
0.998538414054368, 0.598288897133757, 0.648083919771635, 0.0164531538364696, 
0.996166863914386, 0.816611349723171, 0.568491202100127, 0.281570960846507, 
0.563592537463234, 0.814474750338544, 0.252033250405585, 0.999886950157734, 
0.99997467031624, 0.95107442405514, 0.121898942713807, 0.0241611983097719, 
